"Michael Gove appears to blame China over lack of UK coronavirus testing. Even if what Gove said was true (of course it wasn't!), there's still no excuse for ignoring advice/experience of other countries, &amp; especially of the WHO. ",
"States, feds try to end scourge of coronavirus price-gouging ",
"??∑he double whammy of the coronavirus pandemic and the collapse in oil prices have managed to create in two short weeks what a concerted American sanctions campaign could not achieve, which is a potential knockout blow to the Venezuelan legal economy??",
"That's the result of @airbnb_es cancellation policy to face the coronavirus crisis... hosts making profits with all this mess!! If @Airbnb don't let guests cancel our bookings with more flexibility, some host will take advantage of it. #CoronavirusESP #YoMeQuedoEnCasa #COVID??9",
"The enormous differences between Covid-19 fatality rates in different countries raise questions about how countries are tracking their own coronavirus outbreaks, with epidemiology experts warning that governments aren???counting deaths properly ",
"What a strong, powerful and beautiful cover! VÏ±†a @NewYorker #CODVID19 #Covid_19 #EnCuarentena #QuedateEnCasa #coronavirus ",
Coronavirus numbers: Spain and the World. A very different foresight &amp; reaction to a terrible pandemic. @sanidadgob @FECYT_Ciencia @SaludISCIII @EU_H2020 @embl @csic @usal @NIH @elpais_espana @elmundoes @abcespana @La_SER @BBCNews @cnni (today Spain accumulates 6600 deaths)???,
BBC News - SNP urges UK government to 'hit pause' on Brexit due to coronavirus https://www.bbc.co.uk/news/uk-scotland-scotland-politics-52079106 There can be absolutely no justification for proceeding with Brexit during the current coronavirus crisis.,
Fuck you ???ÎÆ?Î§?ÎÆ?Î§?ÎÆ?Î§???????ÎÆ?Îº?Î§?Ï¨?#COVID??9 #Coronavid19 #CuarentenaPorLaVida #COVID19 #mequedoencasa #QuedateEnCasa #YoMeQuedoEnCasa #covid #coronavirus #coronavirusespaÏ±∞a #sisepuede #fuckcovid19 #aixÏ±µtambÏ±ïpassar??#stayathome #stayhome #istayhome pic.twitter.com/eqNBbk5t6z,
Maxine Waters outlines the next Coronavirus stimulus: ??Help for renters ??Help for landlords ??Help with gasoline ??Help for credit cards ??Help for your credit score ??Help for concessionaires ??Help for minorities ??Help for caterers ,
"@davidicke CNN)Amid fears stoked by the coronavirus, ""Contagion"" -- a 2011 movie about a pandemic with potentially eerie similarities to recent events -- has been climbing up the iTunes rental charts, reflecting how people often use fiction as a means to process reality.",
".@RepSchakowsky: ""I am deeply disturbed that my Republican colleagues are trying to exclude local Planned Parenthood clinics from the??Coronavirus stimulus. Adds a future bill will be needed for ??ïndocumented people??",
7 different types of human coronavirus. ,
"i hope this works: so my parents may lose their jobs due to the corona virus and companies in my country firing people cus they rather not pay them, so i???trying to help by selling my artwork. pls share this, it??™l mean a lot. thank you. ?? sketch ??5 full portrait (DM) ",
"Researchers from 10 different institutions, including @Cambridge_Uni, @Harvard and @warwickuni, are collecting survey data on how citizens around the world prepare and cope with coronavirus. It???short and available in dozens of languages ?Î™?Î§?",
Great casserole against the social communism and the government of Pedro Sanchez and his vice-president @PabloIglesias for the inefficient management of the coronavirus crisis #PodemosPandemia #madridencuarentena,
REAL Convincing Boomer Parents to Take the Coronavirus Seriously https://www.newyorker.com/culture/culture-desk/convincing-boomer-parents-to-take-the-coronavirus-seriously via @NewYorker,
?Î´?Î§??ÖÏúä?ΩÏúä?êÏúÜ?let's go team! ?Î±?SlackHQ @whereby @airtable @MiroHQ ------------------------------- #Coronavirus #Homeoffice #CuarentenaCoronavirus #YoMeQuedoEnMiCasa #quedatencasa #COVID19 #IStayAtHome #idricaworksfromhome,
UK manufacturing slid before coronavirus crisis escalated: survey https://reut.rs/2WhqVMs Brexit was badly damaging UK manufacturing even before the current crisis. The coronavirus pandemic is only going to make things worse.,
"#Education There is little doubt that #Coronavirus will bring considerable changes in our habits. One of these could be a boom in online teaching, especially in a world where parents feel that while efficient, it is also the safest way for their children to learn.",
"Arsenal manager Mikel Arteta has tested positive for the coronavirus, the club has confirmed. #Covid_19 #mikelarteta #arsenal #YoMeQuedoEnCasa #cuarentena #??Êº?ÂΩ?Á¢?È≠??? #???????????Á¢?@Arsenal",
"Republican leaders are intentionally being racist. This is the House majority leader, making the intentional choice to call it the ??ûhinese??coronavirus. A day before, a different Republican congressman called it the ??ªuhan flu??(not only racist, also downplays seriousness.) ",
Re. that Corona Beer/Coronavirus story: I knew it had a whiff of bullshit about it. Worth sharing. https://skepchick.org/2020/02/no-38-of-americans-arent-confusing-the-coronavirus-with-corona-beer/,
"Javier Tebas on coronavirus: ""No, we haven't considered calling off (El ClÏ∞ºsico). Since Sunday we've had a coronavirus commission, we have an action plan for different cities, playing games behind closed doors or not. The situation in Madrid doesn't require calling off the game""",
"No sÏ±?si serÏ∞?positivo. SÏ±?que sÏ±?que puede haber mÏ∞ºs casos asÏ±?y que serÏ∞ºn consecuencia directa de la incompetencia y cobardÏ±†a supinas de Ï±ïste gobierno ""pro-gre-sis-ta"" que pone en cuarentena a los espaÏ±∞oles...y deja pasar a todos los demÏ∞ºs https://www.elmundo.es/ciencia-y-salud/salud/2020/02/11/5e42010221efa0b7338b45a9.html #Coronavirus",
Breaking | German state minister reported to have committed suicide over economic worries due to coronavirus ,
Boris Johnson's government is reportedly furious with China and believes it could have 40 times more coronavirus cases than it claims https://www.businessinsider.com/coronavirus-boris-johnsons-government-reportedly-furious-with-china-2020-3?utmSource=twitter&amp;utmContent=referral&amp;utmTerm=topbar&amp;referrer=twitter vÏ±†a @businessinsider,
A new report from the Carlos III Health Institute has found that nearly twice as many men as women have died from the coronavirus in Spain. @el_pais spoke to several health experts to find out why men appear to be more vulnerable to the disease,
An Arizona man died and Nigeria reported cases of chloroquine poisoning after Trump endorse the antimalarial drug Morocco plans to use to fight the novel #COVID??9morocco #COVID2019,
"The former Real Madrid president Lorenzo Sanz is in a serious condition in hospital with suspected coronavirus, reports Granada-based newspaper Ideal ",
"A collection of articles and other resources on the Coronavirus (Covid-19) outbreak, including clinical reports, management guidelines, and commentary. All Journal content related to the Covid-19 pandemic is freely available. https://www.nejm.org/coronavirus?cid=DM88311&amp;bid=165326853",
ÏßïUn genocida narcisista! Coronavirus: anger in Germany at report Trump seeking exclusive vaccine deal ,
"Madrid's Security Abuelos are stepping up their game! The city has closed its old people's day centres to reduce spread of the #Coronavirus, and thus repositioning our abuelos to their balcony posts where they'll be keeping a sharp eye on the welfare of Madrid's citizens ???Î§????™Î•Ü??™®?ÜÏç©???ÖΩ??",
"EU citizens in UK at risk of becoming illegal as coronavirus response prioritised. The settled status scheme was always a terrible idea, but now more than ever. @BremainInSpain @InLimboBrexit",
"New Orleans EMS official Emily Nichols on Feb. 14th, a week before Mardi Gras: ??∑here is no concern at this time for coronavirus in our region ??the risk for us is very low at this time.??",
"1 thing #coronavirus has shown me is that following protocol and being legit concerned because of ur high risk will set you up for ridicule among those who still think this is seasonal flu, even your friends. If anyone is doubting, stand by your convictions and do wat is best 4 u",
"I started researching Coronavirus for my Investigative Medicine class a month ago. These are the best articles I??∂e found, things that no other media outlet is talking about.. COVID-19 is not what it seems https://www.ccn.com/hiv-ebola-like-mutations-suggest-coronavirus-leaked-from-a-lab/ https://www.eturbonews.com/542533/coronavirus-risk-for-asians-africans-caucasians-revealed/ https://greatgameindia.com/dr-francis-boyle-creator-of-bioweapons-act-says-coronavirus-is-biological-warfare-weapon/",
"As coronavirus cases continue to climb in Spain, Prime Minister Pedro SÏ∞ºnchez said his government will inject ??bn into the health system and transfer a further ??.8bn to regional authorities to help them shore up their healthcare services. ",
"The horror of residents found dead in their nursing home beds has added a shocking dimension to Spain's coronavirus crisis. It also exposes ""a bitter black hole"" in a society that has strong generational bonds and values the elderly. https://nyti.ms/2JhfJIc",
"The Spanish government announced on Saturday the halt of all non-essential activities in a bid to slow the spread of the coronavirus. Here is a list of questions and answers about the new rules, which will go into effect from today ",
"How can they possibly claim the spread of the virus is slowing when they are doing so little testing, comparatively speaking, & talking about the possibility of ramping up the lockdown measures?",
Coronavirus tracked: the latest figures as the pandemic spreads Free to read at https://www.ft.com/content/a26fbf7e-48f8-11ea-aeb3-955839e06441 via @financialtimes,
"ICYMI: Pedro SÏ∞ºnchez has announced even stricter lockdown measures, confining everyone apart from those who are working in essential sectors to their homes, in a bid to halt the spread of the coronavirus and reduce the congestion of intensive care units ",
Frightening cellphone 'heat map' shows coronavirus' potential spread as spring break revelers went home ,
".@AOC, who urged New Yorkers to patronize Chinese restaurants as the Coronavirus began spreading, attacked the federal government for not outfitting Queens hospitals without enough PPE, ventilators ",
"Spanish Congress has voted to extend the state of alarm, which has confined the population to their homes since March 15 in a bid to slow the spread of the coronavirus, until April 12: ""Either we stop the country, or we will end up with no country"" ",
Coronavirus is spreading faster and further through Spain than in Italy https://english.elpais.com/society/2020-03-24/coronavirus-is-spreading-faster-and-further-through-spain-than-in-italy.html?ssm=TW_CC via @elpaisinenglish,
"Game Zero: The Champions League match that was a ??Äiological bomb??and accelerated the spread of the virus in Italy and Spain, the two countries struggling the most to contain the pandemic right now #coronavirus #covid19 ??AP????AP_Sports??
204,2020-03-25 17:30:19+00:00,Trump at odds with medical experts over coronavirus precautions end date 
205,2020-03-25 15:14:32+00:00,Spain publishes list of hotels open for emergency guests during coronavirus lockdown 
206,2020-03-25 14:48:51+00:00,Covid-19: USA update ?????#CoronavirusUSA
207,2020-03-25 14:30:17+00:00,NFL to institute coronavirus mandates",
Should China be held accountable for Coronavirus being spread?,
"The number of coronavirus deaths in Spain has doubled within the space of three days ??a rate not seen in either China or Italy. Spain is also seeing a much wider spread of Covid-19 than Italy, as previously unaffected regions see a rise in cases ",
Santander creates a ??5 million fund to provide medical equipment and supplies to help limit the spread of the coronavirus. @AnaBotin and JosÏ±?Antonio Alvarez to reduce their compensation by 50% The board will review the dividend against 2020 earnings.,
"The Spanish government has now closed airports and seaports to all but residents, with some exceptions such as for diplomatic staff. The move comes after the closure last week of land borders in a bid to slow the spread of the coronavirus ",
The best recommendation for now is to STAY AT HOME. We are here in Spain following the indications and it seems to be the only way to contain and not help to spread the Coronavirus. #OAGAAG,
"Totally agree... anyone with mild symptoms could have it, but until reaching community spread level, you should give a clue to know it. Most of the people here are reading and cheking my symtoms with theirs, comma by comma to see if they had coronavirus. That is dangerous.",
Madrid closes schools and universities as Coronavirus continues to spread across Spain ,
German Health Minister asks citizens to avoid gatherings of more than 1000 people to avoid spread of #coronavirus ,
"This is what Spain is doing to contain the spreading of the virus. 616 and counting. Women shouting :"" Drunk and alone wanna get home safely."" Ok. @WHO has this anything got to do with your advice about #priorities ? #coronavirus #coronavirusEspaÏ±∞a #SARSCoV2 #Covid_19",
"Madrid's Security Abuelos are stepping up their game! The city has closed its old people's day centres to reduce spread of the #Coronavirus, and thus repositioning our abuelos to their balcony posts where they'll be keeping a sharp eye on the welfare of Madrid's citizens ???Î§????™Î•Ü??™®?ÜÏç©???ÖΩ??",
hope everyone stays safe cause of the corona virus spreading! wear masks and continuously wash your hands pleaseeeeee,
"Markets started yesterday to recover from last week deep lows, but need some visibility on #coronavirus spreading containment measures as a trigger to continue with the upward trend and stabilize further. @SantanderAM",
If #Coronavirus is getting you down then stick on #musictostripby #madrid @Oficina42 https://www.instagram.com/p/B9sKBKGFbi0/?igshid=17eoy4i8idpua,
also life update: I???being kicked out of Spain bc of the coronavirus and given less than a weeks notice to pack and get a ticket home,
Gold | $XAUUSD | $XAU $USD CORONA VIRUS vs my WIFE Long or short it with BTC on Trade8: http://trade8.to/trade/XAU-USD,
China just banned the trade and consumption of wild animals. Experts think the coronavirus jumped from live animals to people at a market. https://www.businessinsider.com/china-bans-wildlife-trade-consumption-coronavirus-2020-2?utmSource=twitter&amp;utmContent=referral&amp;utmTerm=topbar&amp;referrer=twitter via @businessinsider,
"Powerful and somewhat surreal photos (and timelapse video) here of IFEMA, Madrid's big trade fair/event venue, being prepared to cope with coronavirus demand. It could eventually host 5000 extra hospital beds. ",
The two sides of #Madrid during the #Coronavirus crisis empty streets but some bars still doing good Friday night trade ??at Mercado de AntÏ≤òn MartÏ±†n,
"Brexit trade talks cancelled amid coronavirus outbreak, No 10 says https://www.independent.co.uk/news/uk/politics/coronavirus-news-brexit-trade-talks-cancelled-postponed-boris-johnson-a9398561.html As expected, next week's talks cancelled. Presumably an EU decision, as UK doesn't seem to think there's a problem with large gatherings.",
"Coronavirus stress is actually causing people to miss the days of Brexit uncertainty https://www.indy100.com/article/coronavirus-news-brexit-leave-eu-boris-johnson-9402421 Bring back Brexit, all is forgiven.",
"#Covid-19 | Police and civil guards charge against the Government: ""No, it is not true that all agents have a protection kit"" Many have been penalized for wearing their own gloves or masks. They denounce unions and police associations.",
"I do not understand how the pandemic is not declared, the Coronavirus, since it has already jumped to Europe, for Italy, that if the degree of volatility is very large, in addition to its replica, this cholera of the 21st century, today in the form of a virus is much more serious",
"Madrid's Security Abuelos are stepping up their game! The city has closed its old people's day centres to reduce spread of the #Coronavirus, and thus repositioning our abuelos to their balcony posts where they'll be keeping a sharp eye on the welfare of Madrid's citizens ???Î§????™Î•Ü??™®?ÜÏç©???ÖΩ??",
?????30-year Treasury bond yield breaks to all-time low as coronavirus fears lift havens ??at plaza de castilla de san rafael,
Coronavirus (#COVID-19) has introduced many new terms to our vocabulary. Check out this glossary with 21 terms to know. ?Î™?,
Has anyone speculated on the impact of a potential US #coronavirus outbreak on the #2020Elections ? I???thinking in terms of turnout but could also be politicized by certain interests. Other ideas? #Covid_19 #COVID19 #mondaythoughts,
Hackers are using #coronavirus maps to attack computers https://thenextweb.com/security/2020/03/11/hackers-are-using-coronavirus-maps-to-infect-your-computer,
"EU citizens in UK at risk of becoming illegal as coronavirus response prioritised. The settled status scheme was always a terrible idea, but now more than ever. @BremainInSpain @InLimboBrexit",
"If anyone else is getting sick of hearing about the corona virus, there???an option to mute words from your timeline! I just don???want to let it consume me... May help someone else so here???it ??øÌàò ",
?ÎÆïStress-testing a company???ability to weather various scenarios is critical to stock selection. Balance-sheet strength and cash-flow continuity are two key indicators that can help identify companies that can survive.?Îµ??Îµ?investing #RankiaPro ?ÎªºÊà™?,
Keep a coronavirus diary to help Wright State???archives document the pandemic https://buff.ly/2Jpk2Rv,
Acupuncturists ??≤tand ready??to help NHS fight coronavirus ,
"Some of Spain's female referees are now working full-time in hospitals to help the fight against coronavirus. An exclusive interview with Iragartze Fernandez, one of those that left football behind to join the frontline | w/@patxi_ve from @AFP @AFP_Sport",
"??Øow, the decrease in landline users may be explained by the nationwide quarantine in February. That's when small businesses were shut down. But the closure of 21 million cell phones can't be explained in this way.??
234,2020-03-24 21:44:07+00:00,How 3D Printing Saved Italian Lives Amid Covid-19 Outbreak via @DesignSparkRS 3D Printing technology has helped to save lives during the Covid-19 pandemic. #COVID??9 #COVID19 #coronavirus #coronavirusitalIa http://mtr.cool/uzqsqitufj
235,2020-03-24 21:37:58+00:00,Madrid???coronavirus fighter says controls will have impact within days 
236,2020-03-24 20:46:22+00:00,Not even five minutes anymore",
Real Madrid to donate healthcare equipment to local city government to help tackle coronavirus #realmadrid #COVID19 #StayAtHome,
Our school has announced they are using their 3D printers to help make masks as part of the effort to deal with the coronavirus pandemic in Madrid. Proud to be part of this big @ColegiosElValle family.,
"i hope this works: so my parents may lose their jobs due to the corona virus and companies in my country firing people cus they rather not pay them, so i???trying to help by selling my artwork. pls share this, it??™l mean a lot. thank you. ?? sketch ??5 full portrait (DM) ",
Santander creates a ??5 million fund to provide medical equipment and supplies to help limit the spread of the coronavirus. @AnaBotin and JosÏ±?Antonio Alvarez to reduce their compensation by 50% The board will review the dividend against 2020 earnings.,
Coronavirus broken goals Coronavirus help people and the nature. ,
The best recommendation for now is to STAY AT HOME. We are here in Spain following the indications and it seems to be the only way to contain and not help to spread the Coronavirus. #OAGAAG,
To quarantine in Spain needs help of some powerful allies #roman #archaeology #COVID19 #coronavirus #yomequedoencasa,
"As coronavirus cases continue to climb in Spain, Prime Minister Pedro SÏ∞ºnchez said his government will inject ??bn into the health system and transfer a further ??.8bn to regional authorities to help them shore up their healthcare services. ",
Coronavirus 'rapid tests' from China not working properly ,
We will surely see plenty of disaster capitalism given the coronavirus mayhem ??but we can???take our eyes off the ball on trans rights. Disaster anti-trans legislating must be stopped. #VetoHB500,
Visualizing the History of Pandemics https://www.visualcapitalist.com/history-of-pandemics-deadliest/ #History #Archaeology #bioarchaeology #COVID??9 #coronavirus ??at Playa de la Goleta,
One chart shows how many coronavirus tests per capita have been completed in 8 countries. Look at the US and Japan https://www.businessinsider.com/coronavirus-testing-covid-19-tests-per-capita-chart-us-behind-2020-3?utmSource=twitter&amp;utmContent=referral&amp;utmTerm=topbar&amp;referrer=twitter vÏ±†a @businessinsider,
"EstarÏ∞ºn on fire los dos ""humoristas"" oficiales de la capital de Castilla con la noticia del posible coronavirus en el puticlub... ???No los sigo porque mÏ∞ºs que gracia, sufro de vergÏ≤¥enza ajena con cada ""gag"" suyo",
"Worldwide #coronavirus cases surpass 660,000 mark Follow our #Covid19 live blog here:",
"TOGETHER in the fight against #coronavirus ?ÎÆ?Î§? We are working hard to provide a vital service, but staying at home is also vital. For you, for our elders, for ALL ???Î§?#StayHomeSaveLives https://www.blog.iberdrola.com/2020/03/21/united-across-the-world-to-bring-you-electricity-during-a-crisis/",
Our daily live Coronavirus blog/feed is up &amp; running. The latest updates on the Covid-19 pandemic and the impact on our lives. #COVID2019 #StayAtHome,
#LaLiga footballer gets in hot water for breaking Spain's lockdown measures Follow our #coronavirus live blog here: ,
"Flashback: @RonaldKlain, Biden?????ûoronavirus??adviser who???hitting Trump FOR ??Çownplaying??the threat, himself downplayed it a month ago on @PodSaveAmerica ??Øo reason to yet to be fearful, no reason really panic or anything like that??
310,2020-03-23 09:57:13+00:00,Coronavirus UK: 23 March update ?????https://en.as.com/en/2020/03/23/football/1584944502_499845.html
311,2020-03-23 09:28:50+00:00,Canada and Australia say no to Olympics in 2020 Follow our #coronavirus live blog here: https://en.as.com/en/2020/03/23/football/1584944502_499845.html
312,2020-03-23 10:45:30+00:00,NO TEMAS (Noticias: Coronavirus versus arrestos masivos)",
"If anyone else is getting sick of hearing about the corona virus, there???an option to mute words from your timeline! I just don???want to let it consume me... May help someone else so here???it ??øÌàò ",
"The enormous differences between Covid-19 fatality rates in different countries raise questions about how countries are tracking their own coronavirus outbreaks, with epidemiology experts warning that governments aren???counting deaths properly ",
"The Spanish government announced on Saturday the halt of all non-essential activities in a bid to slow the spread of the coronavirus. Here is a list of questions and answers about the new rules, which will go into effect from today ",
"Spain is not the only country to buy sadly substandard virus equipment from China. But who was the Spanish distributor that acquired deficient test kits - and how much was paid? PM SÏ∞ºnchez talked about ""a super aggressive market."" How about opaque?",
"How can they possibly claim the spread of the virus is slowing when they are doing so little testing, comparatively speaking, & talking about the possibility of ramping up the lockdown measures?",
The past and coming weeks will lead us to think about our way of consumption. Will we finally commit to peacefully coexisting with nature? #letswintogether,
"De Blasio on his falsely reassuring New Yorkers they shouldn???worry about Coronavirus: ??ªe should not be focusing, in my view, on anything looking back ??none of us have time to look backwards."" ",
"@davidicke CNN)Amid fears stoked by the coronavirus, ""Contagion"" -- a 2011 movie about a pandemic with potentially eerie similarities to recent events -- has been climbing up the iTunes rental charts, reflecting how people often use fiction as a means to process reality.",
Worry about Coronavirus? Worry about Coronavirus? F-OFF #Coronavirus #RealDeathsWorldWide,
"De Blasio on Feb. 14: The Coronavirus ""should not stop you from going about your life, should not stop you from going to Chinatown and going out to eat. I???going to do that today myself."" ",
Another interesting opportunity to learn about #brand management in the #coronavirus crisis. @Orioliglesias will be talking on this topic during the open #webinar next Tuesday 31st. Join it here: https://sforce.co/3aoOw26 #branding #marketing #covid19 #communication pic.twitter.com/UpmHimGdSB,
"??πnder a lockdown, democracies reveal what they have in common with other political regimes: here too politics is ultimately about power and order.??
138,2020-03-27 10:20:02+00:00,Spain faces set back in coronavirus fight after new testing kits prove faulty 
139,2020-03-27 09:57:16+00:00,Hi Owen ;-)",
"The latest episode of our #QuePodcast is here, for the second week from lockdown in Madrid. This week we speak to UK ambassador to Spain @HughElliottUK about the coronavirus crisis, and @ChrisDottieHays and @MartinMakepeace about its economic effect",
look i??∂e read a lot of conspiracy theories about the coronavirus on the internet but i think i??∂e finally figured it out this is all a ploy created by the owners of tiktok to mentally break everyone just enough to use their app,
"I??∂e been thinking about the music business, and how it's been spinning out of control for some time now. The important thing is to find ways to improve our industry. #musicbusiness #musicians #coronavirus ",
"Eden Hazard: ?????fine, always staying indoors & taking care of myself. My stitches were removed a week ago, I???doing better. Now I work a little harder, I can walk now so everything is fine. Coronavirus? I???concerned about weaker people who have more problems if they get it.??",
"??ßn the environment of a pandemic, #sustainabletransport ??walking and cycling ??is not only a great way to maintain #mobility but to maintain physical distance.??https://www.foreground.com.au/planning/what-can-the-coronavirus-teach-us-about-healthy-cities/ #COVID19 @ForegroundNews @the_AUO",
"Zinc inhibits virus replication, many studies about it",
"Coronavirus in Spain update: - Spain registers 462 coronavirus deaths in just 24 hours, deadliest day yet - Total number of cases in Spain has risen by 16% since Sunday - Police warn about a massive email campaign aimed at Spanish healthcare workers https://english.elpais.com/spanish_news/2020-03-23/in-deadliest-day-yet-spain-registers-462-coronavirus-deaths-in-just-24-hours.html?utm_medium=Social&amp;utm_source=Twitter&amp;ssm=TW_CM_EN#Echobox=1584975912",
"Francis Collins speaks about the coronavirus, his faith, and an unusual friendship. ",
"Has humanity ever wondered about the coronavirus? Where does this virus come from or who did it and for what purpose? Do the rulers of all countries tell the whole truth about this coronavirus? With all the money that has been spent, has anyone anticipated this CORONAVIRUS?",
"Dear diary: Husbando didn???know about Osmosis Jones and after showing him a few clips from the movie and introducing him the villain, he lost his mind: ??ªait that-THAT???THE CORONAVIRUS!- SAME SYMPTOMS! OH GOD Is this movie on @netflix ?! Why is nobody showing this movie?!??
340,2020-03-22 10:32:25+00:00,Can't wait for your AR-15 to kill Coronavirus ???
341,2020-03-22 09:26:08+00:00,Ojo",
Buy time to let the world learn more about the virus. until there is a cure and later a vaccine. Lockdown yes or no? ?Î™???ûoronavirus: The Hammer and the Dance??by Tomas Pueyo ,
I was in Rome on vacations last month just when this all coronavirus crisis was about to unfold. It was the funniest and hilarious moment of the entire trip.,
"Would love to hear the craziest, but almost believable conspiracy theories about thr Corona Virus. Please share if you have anything worth the read/time.",
"people telling you not to panic about the Coronavirus need to wake up. PANIC. Within one week, Spain have gone from 1,229 to 9,428 cases. The U.K. from 321 to 1,543 cases. Stop going out. Stop going to work. Stop fighting over toilet roll. Boris protect the UK . #COVID19",
